id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_compras_inventory_move_almacenista,compras.inventory.move.almacenista,model_compras_inventory_move,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_warehouse_inventory_usuario,compras.warehouse.inventory.usuario,model_compras_warehouse_inventory,Warehouse_Management.group_compras_usuario,1,0,0,0
access_compras_warehouse_inventory_encargado,compras.warehouse.inventory.encargado,model_compras_warehouse_inventory,Warehouse_Management.group_compras_encargado,1,0,0,0
access_compras_warehouse_inventory_almacenista,compras.warehouse.inventory.almacenista,model_compras_warehouse_inventory,Warehouse_Management.group_compras_almacenista,1,0,0,0
access_res_partner_compras_encargado,res.partner.compras.encargado,base.model_res_partner,Warehouse_Management.group_compras_encargado,1,1,1,0
access_res_partner_compras_almacenista,res.partner.compras.almacenista,base.model_res_partner,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_uom_uom_compras_encargado,uom.uom.compras.encargado,uom.model_uom_uom,Warehouse_Management.group_compras_encargado,1,1,1,0
access_uom_uom_compras_almacenista,uom.uom.compras.almacenista,uom.model_uom_uom,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_account_tax_compras_usuario,account.tax.compras.usuario,account.model_account_tax,Warehouse_Management.group_compras_usuario,1,0,0,0
access_account_tax_compras_encargado,account.tax.compras.encargado,account.model_account_tax,Warehouse_Management.group_compras_encargado,1,0,0,0
access_account_tax_compras_almacenista,account.tax.compras.almacenista,account.model_account_tax,Warehouse_Management.group_compras_almacenista,1,0,0,0
access_purchase_rejection_wizard,purchase.rejection.wizard,model_purchase_rejection_wizard,base.group_user,1,1,1,1
access_purchase_receipt_wizard,purchase.receipt.wizard,model_purchase_receipt_wizard,base.group_user,1,1,1,1
access_purchase_receipt_wizard_line,purchase.receipt.wizard.line,model_purchase_receipt_wizard_line,base.group_user,1,1,1,1
access_compras_product_excel_import_wizard,compras.product.excel.import.wizard,model_compras_product_excel_import_wizard,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_product_excel_import_wizard_almacenista,compras.product.excel.import.wizard.almacenista,model_compras_product_excel_import_wizard,Warehouse_Management.group_compras_almacenista,1,1,1,1
access_compras_product_alert_wizard,compras.product.alert.wizard,model_compras_product_alert_wizard,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_product_alert_wizard_almacenista,compras.product.alert.wizard.almacenista,model_compras_product_alert_wizard,Warehouse_Management.group_compras_almacenista,1,1,1,1
access_compras_product_alert_wizard_line,compras.product.alert.wizard.line,model_compras_product_alert_wizard_line,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_product_alert_wizard_line_almacenista,compras.product.alert.wizard.line.almacenista,model_compras_product_alert_wizard_line,Warehouse_Management.group_compras_almacenista,1,1,1,1
access_hr_employee_compras_usuario,hr.employee.compras.usuario,hr.model_hr_employee,Warehouse_Management.group_compras_usuario,1,0,0,0
access_hr_employee_public_compras_usuario,hr.employee.public.compras.usuario,hr.model_hr_employee_public,Warehouse_Management.group_compras_usuario,1,0,0,0
access_hr_employee_compras_encargado,hr.employee.compras.encargado,hr.model_hr_employee,Warehouse_Management.group_compras_encargado,1,0,0,0
access_hr_employee_public_compras_encargado,hr.employee.public.compras.encargado,hr.model_hr_employee_public,Warehouse_Management.group_compras_encargado,1,0,0,0
access_hr_employee_compras_almacenista,hr.employee.compras.almacenista,hr.model_hr_employee,Warehouse_Management.group_compras_almacenista,1,0,0,0
access_hr_employee_public_compras_almacenista,hr.employee.public.compras.almacenista,hr.model_hr_employee_public,Warehouse_Management.group_compras_almacenista,1,0,0,0
